chemin du ficher,nom du paquet,nom de la classe,NVLOC
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\33\a18d26021ca7f36109eda0251a4009ba9da5ad,TP1_IFT3913..git.objects.33,a18d26021ca7f36109eda0251a4009ba9da5ad,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\33\e9a41d34d938718faa21d5590548690052deb7,TP1_IFT3913..git.objects.33,e9a41d34d938718faa21d5590548690052deb7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\33\eee5134c8bace0f0a5d5d19172d97e47d63087,TP1_IFT3913..git.objects.33,eee5134c8bace0f0a5d5d19172d97e47d63087,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\34\449c0531bfe6967a145ee165658ad554a9ba0c,TP1_IFT3913..git.objects.34,449c0531bfe6967a145ee165658ad554a9ba0c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\34\6b3398d6aa529ec9bd1b22d152ce1c1f96735c,TP1_IFT3913..git.objects.34,6b3398d6aa529ec9bd1b22d152ce1c1f96735c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\34\e84992f3b7f0cf745a5ea94f659718643587cd,TP1_IFT3913..git.objects.34,e84992f3b7f0cf745a5ea94f659718643587cd,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\35\0ac20cf602da3eef461d52c2430cbc498b9440,TP1_IFT3913..git.objects.35,0ac20cf602da3eef461d52c2430cbc498b9440,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\35\702e5fb5ff576d3acf99fbf147f1a5f3fafc12,TP1_IFT3913..git.objects.35,702e5fb5ff576d3acf99fbf147f1a5f3fafc12,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\36\1b51be420c826a56c478778454ffac778ab959,TP1_IFT3913..git.objects.36,1b51be420c826a56c478778454ffac778ab959,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\36\be545b04fdfa15e80b02c30eb4c45bb6a4ef6b,TP1_IFT3913..git.objects.36,be545b04fdfa15e80b02c30eb4c45bb6a4ef6b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\36\f4ae9d777b383a487639355b9c00de3c069f00,TP1_IFT3913..git.objects.36,f4ae9d777b383a487639355b9c00de3c069f00,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\01bf95baf1ae41e528b6c267efc09b850954f1,TP1_IFT3913..git.objects.37,01bf95baf1ae41e528b6c267efc09b850954f1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\06d13693f2d104f6241f014fff76dda399c617,TP1_IFT3913..git.objects.37,06d13693f2d104f6241f014fff76dda399c617,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\0b3e62bec2fe6d732b774a32adac88831989da,TP1_IFT3913..git.objects.37,0b3e62bec2fe6d732b774a32adac88831989da,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\3d3b025b5dfdf6607fab46fa653ef4ca8be144,TP1_IFT3913..git.objects.37,3d3b025b5dfdf6607fab46fa653ef4ca8be144,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\7c62e25b624211a37ca9219c699cc3a48a602b,TP1_IFT3913..git.objects.37,7c62e25b624211a37ca9219c699cc3a48a602b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\85d2c32731469534fe4096a3b07c4ad2389802,TP1_IFT3913..git.objects.37,85d2c32731469534fe4096a3b07c4ad2389802,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\a2ce2aced62a1820732279fbb1be81683b1667,TP1_IFT3913..git.objects.37,a2ce2aced62a1820732279fbb1be81683b1667,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\37\d9dc67ffdec7a0632afa2e58e27e672b375a5e,TP1_IFT3913..git.objects.37,d9dc67ffdec7a0632afa2e58e27e672b375a5e,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\1800c0849b24e94c06a5e52e5cd8b397622ef2,TP1_IFT3913..git.objects.38,1800c0849b24e94c06a5e52e5cd8b397622ef2,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\20e59d23aa8b427ee3a21d90651a26935ea516,TP1_IFT3913..git.objects.38,20e59d23aa8b427ee3a21d90651a26935ea516,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\2a2b63e302c2171956687ce2218bba19e73a33,TP1_IFT3913..git.objects.38,2a2b63e302c2171956687ce2218bba19e73a33,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\4c3b88c25b9f069b3f45355e5ceff55ad4b6f7,TP1_IFT3913..git.objects.38,4c3b88c25b9f069b3f45355e5ceff55ad4b6f7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\62bc0f5c34e6f8711dc92c381cde6b73be25ae,TP1_IFT3913..git.objects.38,62bc0f5c34e6f8711dc92c381cde6b73be25ae,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\77ad71bf901c337eaad09eb2347e53276f2583,TP1_IFT3913..git.objects.38,77ad71bf901c337eaad09eb2347e53276f2583,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\a97c9c5057f063aa5ae19c3080934a527a04d4,TP1_IFT3913..git.objects.38,a97c9c5057f063aa5ae19c3080934a527a04d4,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\afec6e92668194200b9ce8957e47b6cb970402,TP1_IFT3913..git.objects.38,afec6e92668194200b9ce8957e47b6cb970402,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\b8cb93bfdb9e5e583ba34fe6bcebaff8faf103,TP1_IFT3913..git.objects.38,b8cb93bfdb9e5e583ba34fe6bcebaff8faf103,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\cd9eea2c72568b285ffe1b2f2fb01c865c1552,TP1_IFT3913..git.objects.38,cd9eea2c72568b285ffe1b2f2fb01c865c1552,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\38\fb9018437a799344c15a963e9cb4a10ff56a11,TP1_IFT3913..git.objects.38,fb9018437a799344c15a963e9cb4a10ff56a11,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\39\cf6ce9ff302a14ea3b108a6a437ea71581d971,TP1_IFT3913..git.objects.39,cf6ce9ff302a14ea3b108a6a437ea71581d971,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\39\d2194e14d8d2e17c0fa5eddb301cf169e6970b,TP1_IFT3913..git.objects.39,d2194e14d8d2e17c0fa5eddb301cf169e6970b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\39\d808666d12e8c490086a70b2b969cbab68c36a,TP1_IFT3913..git.objects.39,d808666d12e8c490086a70b2b969cbab68c36a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3a\73daef127db32569473f8e8b9d8aa287397ba9,TP1_IFT3913..git.objects.3a,73daef127db32569473f8e8b9d8aa287397ba9,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3b\5fd8a714b5d17f53a27a9fcd7a1e00988f76b2,TP1_IFT3913..git.objects.3b,5fd8a714b5d17f53a27a9fcd7a1e00988f76b2,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3b\80bc961f230f8e6b73bffd3c973b0e21492d31,TP1_IFT3913..git.objects.3b,80bc961f230f8e6b73bffd3c973b0e21492d31,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3b\b2fc91a1668696ae9e78ee9ef1d939111ce9a7,TP1_IFT3913..git.objects.3b,b2fc91a1668696ae9e78ee9ef1d939111ce9a7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3b\bfbf93bea019d2f3632f97ef308d7c00618509,TP1_IFT3913..git.objects.3b,bfbf93bea019d2f3632f97ef308d7c00618509,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3b\edc59105c2edddea3f80399029d4f51eea0bfc,TP1_IFT3913..git.objects.3b,edc59105c2edddea3f80399029d4f51eea0bfc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3c\0e604c6699272f4315d39048ef8102ff9d76ac,TP1_IFT3913..git.objects.3c,0e604c6699272f4315d39048ef8102ff9d76ac,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3c\41d2b38c0878d3b762925111ff9190272603ec,TP1_IFT3913..git.objects.3c,41d2b38c0878d3b762925111ff9190272603ec,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3c\67885d67e8cf20d96dea928e081692c89813a2,TP1_IFT3913..git.objects.3c,67885d67e8cf20d96dea928e081692c89813a2,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3c\747cdb241ee60dc0e3212c4d8be76b53834ea2,TP1_IFT3913..git.objects.3c,747cdb241ee60dc0e3212c4d8be76b53834ea2,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3c\d98e88f46866dd493025fbb07ef6e00a1c105e,TP1_IFT3913..git.objects.3c,d98e88f46866dd493025fbb07ef6e00a1c105e,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3c\f441d791b91fe5205a340fab6799901b220e4b,TP1_IFT3913..git.objects.3c,f441d791b91fe5205a340fab6799901b220e4b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3c\f9dbc720f26394fa536daf5061c350ee8c0251,TP1_IFT3913..git.objects.3c,f9dbc720f26394fa536daf5061c350ee8c0251,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\0301c39f7f8200c14401481570625c3a263c29,TP1_IFT3913..git.objects.3d,0301c39f7f8200c14401481570625c3a263c29,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\0ad4c406f4aae1f7e4d0d70b76025dba96424f,TP1_IFT3913..git.objects.3d,0ad4c406f4aae1f7e4d0d70b76025dba96424f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\61ead4df4ecf307ccd3fb01e53000428fd334a,TP1_IFT3913..git.objects.3d,61ead4df4ecf307ccd3fb01e53000428fd334a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\7ce6ba4501ed96ff49767e75a974c7096d2598,TP1_IFT3913..git.objects.3d,7ce6ba4501ed96ff49767e75a974c7096d2598,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\937d11dc53bd7edfcf1ff88ab2268f00d62c2f,TP1_IFT3913..git.objects.3d,937d11dc53bd7edfcf1ff88ab2268f00d62c2f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\be7ff078e666397c5a9bce9f19641f59ec2e8e,TP1_IFT3913..git.objects.3d,be7ff078e666397c5a9bce9f19641f59ec2e8e,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\d0d89d42d189cb53ede88296dca66ea8dfef7a,TP1_IFT3913..git.objects.3d,d0d89d42d189cb53ede88296dca66ea8dfef7a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\d1df4f22b7d671c523deced1c0e18232b8674c,TP1_IFT3913..git.objects.3d,d1df4f22b7d671c523deced1c0e18232b8674c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3d\e9a3d6af16ea1a1b613c86c2dc9142b2b02c5e,TP1_IFT3913..git.objects.3d,e9a3d6af16ea1a1b613c86c2dc9142b2b02c5e,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\0fa7b2ab34bf96d6cf2f2d4600680c537c4cde,TP1_IFT3913..git.objects.3e,0fa7b2ab34bf96d6cf2f2d4600680c537c4cde,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\35de1382359f514ee874e6ded143c74606f1b9,TP1_IFT3913..git.objects.3e,35de1382359f514ee874e6ded143c74606f1b9,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\700828e5c41ce264b7940cbd1b917c2b1386aa,TP1_IFT3913..git.objects.3e,700828e5c41ce264b7940cbd1b917c2b1386aa,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\8d19d2bf13c2fc34a8b0568b619f5404c80925,TP1_IFT3913..git.objects.3e,8d19d2bf13c2fc34a8b0568b619f5404c80925,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\b2a6397443fa11e9dbe3b1a14b7a0ba56ced86,TP1_IFT3913..git.objects.3e,b2a6397443fa11e9dbe3b1a14b7a0ba56ced86,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\bd664c24c60d6b1022b535f07e7ee80fd0f60f,TP1_IFT3913..git.objects.3e,bd664c24c60d6b1022b535f07e7ee80fd0f60f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\e8e7cc56699a9c73038046246d0283cb49189f,TP1_IFT3913..git.objects.3e,e8e7cc56699a9c73038046246d0283cb49189f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3e\f3af765bfb344ef3d0eca1f745a5c275c5d509,TP1_IFT3913..git.objects.3e,f3af765bfb344ef3d0eca1f745a5c275c5d509,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3f\0094165f3f006fcd3095e729e8d9bbcead121b,TP1_IFT3913..git.objects.3f,0094165f3f006fcd3095e729e8d9bbcead121b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3f\294844cb8b4f74af7c0f77bb4ff84f97b9bb5f,TP1_IFT3913..git.objects.3f,294844cb8b4f74af7c0f77bb4ff84f97b9bb5f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3f\895dd4b0a5cbf3f43e4dc4e3db5bcf795db500,TP1_IFT3913..git.objects.3f,895dd4b0a5cbf3f43e4dc4e3db5bcf795db500,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3f\99e22eb3ef18139ea9488bf9d7ca9c34898346,TP1_IFT3913..git.objects.3f,99e22eb3ef18139ea9488bf9d7ca9c34898346,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3f\99f1e09bfb8e72b99701253090e12e2568d4af,TP1_IFT3913..git.objects.3f,99f1e09bfb8e72b99701253090e12e2568d4af,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\3f\f0450afb558a3791f1fcc860125eae2889f660,TP1_IFT3913..git.objects.3f,f0450afb558a3791f1fcc860125eae2889f660,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\40\3ea9af5f4b391eb280f17011362e83c7d5a484,TP1_IFT3913..git.objects.40,3ea9af5f4b391eb280f17011362e83c7d5a484,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\10d7c6fc52dbb1eb621f18de0b2b97fd0625e1,TP1_IFT3913..git.objects.41,10d7c6fc52dbb1eb621f18de0b2b97fd0625e1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\1a0bd29bfda8c6155997080ae050145ff8a88f,TP1_IFT3913..git.objects.41,1a0bd29bfda8c6155997080ae050145ff8a88f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\30e216e43a02910c90c811be9c78a5d687cd41,TP1_IFT3913..git.objects.41,30e216e43a02910c90c811be9c78a5d687cd41,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\568abd93933566d57a1fe808618c304188fd5f,TP1_IFT3913..git.objects.41,568abd93933566d57a1fe808618c304188fd5f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\6406aaa92bc4a5fbb082fa9950c1b2728cb669,TP1_IFT3913..git.objects.41,6406aaa92bc4a5fbb082fa9950c1b2728cb669,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\92533f2f5e54dd0cc4a8c262ba37f70d082605,TP1_IFT3913..git.objects.41,92533f2f5e54dd0cc4a8c262ba37f70d082605,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\9b700267b9abd724ff3ad4c6928320738fcf2d,TP1_IFT3913..git.objects.41,9b700267b9abd724ff3ad4c6928320738fcf2d,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\bfa10fa1602cd3ad1956ddf9b378d03e4f2e0b,TP1_IFT3913..git.objects.41,bfa10fa1602cd3ad1956ddf9b378d03e4f2e0b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\41\f12a5b40bc263b12f3dfe74794a6a8d0b57ea4,TP1_IFT3913..git.objects.41,f12a5b40bc263b12f3dfe74794a6a8d0b57ea4,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\42\205ac5a5c8ce33ebdd01b29e66a443f5d4a034,TP1_IFT3913..git.objects.42,205ac5a5c8ce33ebdd01b29e66a443f5d4a034,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\42\26951ba6655156d1447a90cc9a651c8ef1d3ab,TP1_IFT3913..git.objects.42,26951ba6655156d1447a90cc9a651c8ef1d3ab,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\42\70a62b96f6394a354c0076d483b0f284683ba6,TP1_IFT3913..git.objects.42,70a62b96f6394a354c0076d483b0f284683ba6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\43\89de8c67ba81740010d6063a8443aafa01750b,TP1_IFT3913..git.objects.43,89de8c67ba81740010d6063a8443aafa01750b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\43\8dfe459936e10af0fc82f146f8fe6d9b4ff7f1,TP1_IFT3913..git.objects.43,8dfe459936e10af0fc82f146f8fe6d9b4ff7f1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\43\9370e4a72c34518959d6eeaefb16e3ddc95a9a,TP1_IFT3913..git.objects.43,9370e4a72c34518959d6eeaefb16e3ddc95a9a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\21b491caac02a7d51b830cfc22c21396028595,TP1_IFT3913..git.objects.44,21b491caac02a7d51b830cfc22c21396028595,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\25d9628183ab28456381d82fbe69cbd25b1992,TP1_IFT3913..git.objects.44,25d9628183ab28456381d82fbe69cbd25b1992,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\40d6ec71ce6446ee57229370c3003c026f31c6,TP1_IFT3913..git.objects.44,40d6ec71ce6446ee57229370c3003c026f31c6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\48538f7b4f23ee090a0f86ac4684c3d04a0793,TP1_IFT3913..git.objects.44,48538f7b4f23ee090a0f86ac4684c3d04a0793,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\94e3ccd3d25c5265111032a1d47c7bd7290a51,TP1_IFT3913..git.objects.44,94e3ccd3d25c5265111032a1d47c7bd7290a51,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\ac4ba3dad46a32537f0a7e6e5d04c9d82cc5c9,TP1_IFT3913..git.objects.44,ac4ba3dad46a32537f0a7e6e5d04c9d82cc5c9,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\c5ced98a86c8782026e0a33474272b04668e15,TP1_IFT3913..git.objects.44,c5ced98a86c8782026e0a33474272b04668e15,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\44\f064b450ebbbec7028504b5b1bd2dd2dc887f0,TP1_IFT3913..git.objects.44,f064b450ebbbec7028504b5b1bd2dd2dc887f0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\45\3d61ac88da52a543328021e21ef3aafce5adb8,TP1_IFT3913..git.objects.45,3d61ac88da52a543328021e21ef3aafce5adb8,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\45\57cab2639765f6256585e6de400a61af5bfc48,TP1_IFT3913..git.objects.45,57cab2639765f6256585e6de400a61af5bfc48,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\45\71d9691fc24d66de057dc31e9237d5e2e4c0c9,TP1_IFT3913..git.objects.45,71d9691fc24d66de057dc31e9237d5e2e4c0c9,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\45\e660242a709646225c29ac0ff94f42b1a5038a,TP1_IFT3913..git.objects.45,e660242a709646225c29ac0ff94f42b1a5038a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\45\f1f10ba9271b605c6debe260864b48850ed1c5,TP1_IFT3913..git.objects.45,f1f10ba9271b605c6debe260864b48850ed1c5,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\46\b1dc3846a2f6d2348b0485fa04e76a6075bf1f,TP1_IFT3913..git.objects.46,b1dc3846a2f6d2348b0485fa04e76a6075bf1f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\46\f5df9ae2f9b8097743485c3b29d076703ab0fa,TP1_IFT3913..git.objects.46,f5df9ae2f9b8097743485c3b29d076703ab0fa,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\46\ff2187fd8a003a7869d12f39db18c03fa814d1,TP1_IFT3913..git.objects.46,ff2187fd8a003a7869d12f39db18c03fa814d1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\47\211ffc8ff9cce3704a530501793ecd03f4cca8,TP1_IFT3913..git.objects.47,211ffc8ff9cce3704a530501793ecd03f4cca8,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\47\605670b16acdcd131482616380117260bd7fa1,TP1_IFT3913..git.objects.47,605670b16acdcd131482616380117260bd7fa1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\47\6c7c5b4d71373684b5385f53696ae5449d24b7,TP1_IFT3913..git.objects.47,6c7c5b4d71373684b5385f53696ae5449d24b7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\47\920fbd1f712ab4eb0dc8f6fc0ff66420a1fcd7,TP1_IFT3913..git.objects.47,920fbd1f712ab4eb0dc8f6fc0ff66420a1fcd7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\47\9981f881e3041087b359941e45ee7585a5db01,TP1_IFT3913..git.objects.47,9981f881e3041087b359941e45ee7585a5db01,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\47\b272ca4394d6da77e253945644d9803bebe60a,TP1_IFT3913..git.objects.47,b272ca4394d6da77e253945644d9803bebe60a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\48\037707e2135957152c9f2106a0dbfbfe83f4bb,TP1_IFT3913..git.objects.48,037707e2135957152c9f2106a0dbfbfe83f4bb,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\48\5c0dbfe26ecc691a7ea0ce470697a1579ca23f,TP1_IFT3913..git.objects.48,5c0dbfe26ecc691a7ea0ce470697a1579ca23f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\48\fe0555c58f3b56208239c36dafbe8f2f079716,TP1_IFT3913..git.objects.48,fe0555c58f3b56208239c36dafbe8f2f079716,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\49\0f0564a1a8db3b6e312606f59dfb40ad6067e3,TP1_IFT3913..git.objects.49,0f0564a1a8db3b6e312606f59dfb40ad6067e3,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\49\33a21bd5c1ae3a0e1b613d2fd9461a5d68b3a1,TP1_IFT3913..git.objects.49,33a21bd5c1ae3a0e1b613d2fd9461a5d68b3a1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\49\566d4ff261a0179738c00a3a0c4e9529c9bbf0,TP1_IFT3913..git.objects.49,566d4ff261a0179738c00a3a0c4e9529c9bbf0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\49\8274d66900aa0f9d4e0bae769bc20de986177b,TP1_IFT3913..git.objects.49,8274d66900aa0f9d4e0bae769bc20de986177b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\49\9dff52484eaceaed8e9a85ed4b1a109516ee06,TP1_IFT3913..git.objects.49,9dff52484eaceaed8e9a85ed4b1a109516ee06,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\49\d9523cdbd4424a9ed3584e549109319cc4249e,TP1_IFT3913..git.objects.49,d9523cdbd4424a9ed3584e549109319cc4249e,
